17:43:31.182;15286
17:43:31.232;15486
17:43:31.282;15239
17:43:31.332;15061
17:43:31.382;12621
17:43:31.432;15946
17:43:31.482;15527
17:43:31.532;14573
17:43:31.582;12045
17:43:31.632;12920
17:43:31.682;10435
17:43:31.732;13731
17:43:31.782;11504
17:43:31.832;12271
17:43:31.882;12647
17:43:31.932;11069
17:43:31.982;12420
17:43:32.032;11254
17:43:32.082;11224
17:43:32.132;12656
17:43:32.182;10809
17:43:32.232;13525
17:43:32.282;14112
17:43:32.332;15184
17:43:32.382;15414
17:43:32.432;10062
17:43:32.482;13061
17:43:32.532;10405
17:43:32.582;15236
17:43:32.632;14723
17:43:32.682;11121
17:43:32.732;12043
17:43:32.782;10443
17:43:32.832;12366
17:43:32.882;15696
17:43:32.932;13656
17:43:32.982;10607
17:43:33.032;13784
17:43:33.082;12649
17:43:33.132;11916
17:43:33.182;11364
17:43:33.232;11282
17:43:33.282;11997
17:43:33.332;15246
17:43:33.382;14653
17:43:33.432;13752
17:43:33.482;14359
17:43:33.532;12795
17:43:33.582;13028
17:43:33.632;14752
17:43:33.682;12048
17:43:33.732;12561
17:43:33.782;15721
17:43:33.832;11361
17:43:33.882;10207
17:43:33.932;12178
17:43:33.982;12896
17:43:34.032;14325
17:43:34.082;15627
17:43:34.132;13602
17:43:34.182;12310
17:43:34.232;12368
17:43:34.282;12084
17:43:34.332;14306
17:43:34.382;10208
17:43:34.432;12277
17:43:34.482;11339
17:43:34.532;10299
17:43:34.582;11418
17:43:34.632;15026
17:43:34.682;15910
17:43:34.732;15204
17:43:34.782;11045
17:43:34.832;12370
17:43:34.882;12911
17:43:34.932;14831
17:43:34.982;13612
17:43:35.032;11002
17:43:35.082;13181
17:43:35.132;13730
17:43:35.182;11583
17:43:35.232;15755
17:43:35.282;11843
17:43:35.332;13689
17:43:35.382;13245
17:43:35.432;10572
17:43:35.482;14436
17:43:35.532;10419
17:43:35.582;15703
17:43:35.632;15251
17:43:35.682;11391
17:43:35.732;13284
17:43:35.782;12021
17:43:35.832;13080
17:43:35.882;11117
17:43:35.932;10770
17:43:35.982;11149
17:43:36.032;13485
17:43:36.082;10158
17:43:36.132;13973
17:43:36.182;11689
17:43:36.232;12209
17:43:36.282;11245
17:43:36.332;12642
17:43:36.382;11852
17:43:36.432;11028
17:43:36.482;13332
17:43:36.532;11465
17:43:36.582;14632
17:43:36.632;15223
17:43:36.682;11568
17:43:36.732;12627
17:43:36.782;15978
17:43:36.832;14696
17:43:36.882;11667
17:43:36.932;15807
17:43:36.982;10552
17:43:37.032;13560
17:43:37.082;14580
17:43:37.132;15019
17:43:37.182;10209
17:43:37.232;14005
17:43:37.282;14528
17:43:37.332;14541
17:43:37.382;10128
17:43:37.432;10578
17:43:37.482;12343
17:43:37.532;13663
17:43:37.582;12120
17:43:37.632;10651
17:43:37.682;13434
17:43:37.732;13876
17:43:37.782;12915
17:43:37.832;14837
17:43:37.882;11609
17:43:37.932;10669
17:43:37.982;10027
17:43:38.032;11339
17:43:38.082;13211
17:43:38.132;15228
17:43:38.182;1107
17:43:38.232;1521
17:43:38.282;1813
17:43:38.332;1883
17:43:38.382;1129
17:43:38.432;1955
17:43:38.482;1112
17:43:38.532;1612
17:43:38.582;1802
17:43:38.632;1003
17:43:38.682;1102
17:43:38.732;1414
17:43:38.782;1976
17:43:38.832;1925
17:43:38.882;1993
17:43:38.932;1755
17:43:38.982;1934
17:43:39.032;1507
17:43:39.082;1738
17:43:39.132;1116
17:43:39.182;12154
17:43:39.232;13886
17:43:39.282;12359
17:43:39.332;13919
17:43:39.382;12708
17:43:39.432;14273
17:43:39.482;14464
17:43:39.532;12646
17:43:39.582;14163
17:43:39.632;14587
17:43:39.682;14976
17:43:39.732;15312
17:43:39.782;15029
17:43:39.832;11849
17:43:39.882;11601
17:43:39.932;12418
17:43:39.982;10042
17:43:40.032;14970
17:43:40.082;12123
17:43:40.132;14699
17:43:40.182;1702
17:43:40.232;1841
17:43:40.282;1386
17:43:40.332;1625
17:43:40.382;1024
17:43:40.432;1294
17:43:40.482;1999
17:43:40.532;1690
17:43:40.582;1230
17:43:40.632;1645
17:43:40.682;1156
17:43:40.732;1782
17:43:40.782;1801
17:43:40.832;1410
17:43:40.882;1334
17:43:40.932;1747
17:43:40.982;1728
17:43:41.032;1609
17:43:41.082;1656
17:43:41.132;1886
17:43:41.182;1792
17:43:41.232;1096
17:43:41.282;1865
17:43:41.332;1616
17:43:41.382;1717
17:43:41.432;1951
17:43:41.482;1213
17:43:41.532;1645
17:43:41.582;1671
17:43:41.632;1706
17:43:41.682;1332
17:43:41.732;1577
17:43:41.782;1419
